"ID","Ja_Anteil","Gemeinde"
6785,76.490066225,"Courtedoux JU"
6787,68,"Damphreux JU"
6789,67.24137931,"Fahy JU"
6790,79.520295203,"Fontenais JU"
6792,73.426573427,"Grandfontaine JU"
6793,66.666666667,"Lugnez JU"
6800,76.304849885,"Pruntrut JU"
6806,62.844036697,"Vendlincourt JU"
6807,71.306818182,"Basse-Allaine JU"
6808,70.487804878,"Clos du Doubs JU"
6809,68.934240363,"Haute-Ajoie JU"
6810,62.639821029,"La Baroche JU"
